id,price,price_bin,predicted_bin,correct
"6,79339E+17",54.0,bin_0_100,bin_100_300,False
52719337,68.0,bin_0_100,bin_0_100,True
48181789,525.0,bin_300_1000,bin_300_1000,True
44402717,99.0,bin_0_100,bin_0_100,True
29197896,78.0,bin_0_100,bin_0_100,True
23756522,58.0,bin_0_100,bin_0_100,True
"1,11756E+18",174.0,bin_100_300,bin_0_100,False
"7,7382E+17",70.0,bin_0_100,bin_0_100,True
6457966,70.0,bin_0_100,bin_0_100,True
38306095,157.0,bin_100_300,bin_100_300,True
"9,57847E+17",360.0,bin_300_1000,bin_100_300,False
"1,02088E+18",183.0,bin_100_300,bin_100_300,True
"1,0297E+18",100.0,bin_0_100,bin_100_300,False
34305408,500.0,bin_300_1000,bin_300_1000,True
45049216,200.0,bin_100_300,bin_100_300,True
"1,21884E+18",100.0,bin_0_100,bin_0_100,True
"1,24142E+18",79.0,bin_0_100,bin_0_100,True
"8,79808E+17",195.0,bin_100_300,bin_0_100,False
22994186,149.0,bin_100_300,bin_100_300,True
"1,26429E+18",73.0,bin_0_100,bin_0_100,True
"8,26623E+17",55.0,bin_0_100,bin_100_300,False
"1,28109E+18",80.0,bin_0_100,bin_0_100,True
19509048,65.0,bin_0_100,bin_0_100,True
26030039,30.0,bin_0_100,bin_0_100,True
776038,200.0,bin_100_300,bin_100_300,True
"5,60698E+17",200.0,bin_100_300,bin_100_300,True
35119554,300.0,bin_100_300,bin_100_300,True
21721356,402.0,bin_300_1000,bin_300_1000,True
42418361,300.0,bin_100_300,bin_100_300,True
"1,03899E+18",270.0,bin_100_300,bin_100_300,True
41967171,130.0,bin_100_300,bin_100_300,True
32129828,55.0,bin_0_100,bin_100_300,False
52119547,250.0,bin_100_300,bin_100_300,True
"8,99245E+17",200.0,bin_100_300,bin_100_300,True
"1,03697E+18",750.0,bin_300_1000,bin_1000_up,False
"1,33824E+18",886.0,bin_300_1000,bin_100_300,False
"1,08028E+18",213.0,bin_100_300,bin_100_300,True
50367097,62.0,bin_0_100,bin_100_300,False
23104791,60.0,bin_0_100,bin_0_100,True
"1,06023E+18",31.0,bin_0_100,bin_0_100,True
"1,28108E+18",165.0,bin_100_300,bin_0_100,False
"9,0807E+17",40.0,bin_0_100,bin_0_100,True
"1,28461E+18",198.0,bin_100_300,bin_300_1000,False
"1,0999E+18",501.0,bin_300_1000,bin_0_100,False
"1,10439E+18",3000.0,bin_1000_up,bin_0_100,False
2910491,85.0,bin_0_100,bin_100_300,False
"1,32379E+18",60.0,bin_0_100,bin_100_300,False
"7,5295E+17",60.0,bin_0_100,bin_0_100,True
5037632,171.0,bin_100_300,bin_100_300,True
"1,18325E+18",110.0,bin_100_300,bin_0_100,False
"1,29919E+18",700.0,bin_300_1000,bin_300_1000,True
20899279,37.0,bin_0_100,bin_0_100,True
32806664,50.0,bin_0_100,bin_0_100,True
967346,300.0,bin_100_300,bin_300_1000,False
34020183,65.0,bin_0_100,bin_0_100,True
30947869,100.0,bin_0_100,bin_0_100,True
"7,51465E+17",90.0,bin_0_100,bin_100_300,False
33746032,60.0,bin_0_100,bin_100_300,False
"6,99743E+17",33.0,bin_0_100,bin_0_100,True
42060496,50.0,bin_0_100,bin_0_100,True
"1,15141E+18",508.0,bin_300_1000,bin_300_1000,True
"8,72317E+17",40.0,bin_0_100,bin_0_100,True
"6,38369E+17",73.0,bin_0_100,bin_0_100,True
"1,15356E+18",515.0,bin_300_1000,bin_100_300,False
"9,3617E+17",82.0,bin_0_100,bin_0_100,True
"6,13652E+17",33.0,bin_0_100,bin_0_100,True
52239369,54.0,bin_0_100,bin_0_100,True
52257294,28.0,bin_0_100,bin_0_100,True
"1,33117E+18",113.0,bin_100_300,bin_100_300,True
"1,13251E+18",500.0,bin_300_1000,bin_100_300,False
4928883,164.0,bin_100_300,bin_100_300,True
"8,7951E+17",900.0,bin_300_1000,bin_100_300,False
53323226,220.0,bin_100_300,bin_100_300,True
"1,11064E+18",100.0,bin_0_100,bin_0_100,True
"1,13544E+18",90.0,bin_0_100,bin_100_300,False
"1,26804E+18",150.0,bin_100_300,bin_100_300,True
"6,99113E+17",110.0,bin_100_300,bin_0_100,False
"1,31805E+18",50.0,bin_0_100,bin_0_100,True
"8,21567E+17",497.0,bin_300_1000,bin_300_1000,True
"1,07467E+18",700.0,bin_300_1000,bin_300_1000,True
6176958,108.0,bin_100_300,bin_100_300,True
32320950,300.0,bin_100_300,bin_100_300,True
35493921,40.0,bin_0_100,bin_0_100,True
"1,35936E+18",66.0,bin_0_100,bin_0_100,True
26726767,90.0,bin_0_100,bin_0_100,True
"8,98226E+17",250.0,bin_100_300,bin_300_1000,False
"1,11294E+18",54.0,bin_0_100,bin_0_100,True
41707900,43.0,bin_0_100,bin_0_100,True
44995311,20.0,bin_0_100,bin_100_300,False
21995015,200.0,bin_100_300,bin_100_300,True
"6,37661E+17",150.0,bin_100_300,bin_100_300,True
"5,89612E+17",518.0,bin_300_1000,bin_100_300,False
"7,25844E+17",100.0,bin_0_100,bin_0_100,True
4004925,199.0,bin_100_300,bin_100_300,True
"1,11499E+18",80.0,bin_0_100,bin_0_100,True
53176125,900.0,bin_300_1000,bin_300_1000,True
2120231,50.0,bin_0_100,bin_0_100,True
"1,17376E+18",125.0,bin_100_300,bin_100_300,True
"7,02615E+17",90.0,bin_0_100,bin_0_100,True
"1,27971E+18",69.0,bin_0_100,bin_0_100,True
17039201,207.0,bin_100_300,bin_100_300,True
10516974,48.0,bin_0_100,bin_0_100,True
"8,42528E+17",61.0,bin_0_100,bin_100_300,False
"8,97124E+17",90.0,bin_0_100,bin_0_100,True
"1,15763E+18",45.0,bin_0_100,bin_0_100,True
21721170,403.0,bin_300_1000,bin_300_1000,True
33062227,145.0,bin_100_300,bin_300_1000,False
"6,25843E+17",200.0,bin_100_300,bin_100_300,True
34494181,300.0,bin_100_300,bin_100_300,True
54301606,70.0,bin_0_100,bin_0_100,True
"1,33793E+18",60.0,bin_0_100,bin_0_100,True
"9,43256E+17",126.0,bin_100_300,bin_100_300,True
"8,8975E+17",60.0,bin_0_100,bin_0_100,True
19225120,55.0,bin_0_100,bin_0_100,True
"9,84667E+17",49.0,bin_0_100,bin_100_300,False
37480608,999.0,bin_300_1000,bin_300_1000,True
"8,31628E+17",162.0,bin_100_300,bin_100_300,True
42267766,200.0,bin_100_300,bin_300_1000,False
"1,14248E+18",508.0,bin_300_1000,bin_300_1000,True
"1,05657E+18",35.0,bin_0_100,bin_0_100,True
"1,35875E+18",90.0,bin_0_100,bin_0_100,True
"1,178E+18",40.0,bin_0_100,bin_0_100,True
767596,205.0,bin_100_300,bin_100_300,True
41895963,170.0,bin_100_300,bin_0_100,False
"7,49277E+17",140.0,bin_100_300,bin_100_300,True
33131569,110.0,bin_100_300,bin_100_300,True
36501458,370.0,bin_300_1000,bin_100_300,False
43761997,140.0,bin_100_300,bin_0_100,False
33823020,36.0,bin_0_100,bin_0_100,True
"6,91138E+17",197.0,bin_100_300,bin_100_300,True
"1,05433E+18",35.0,bin_0_100,bin_0_100,True
32156312,350.0,bin_300_1000,bin_100_300,False
50298813,150.0,bin_100_300,bin_100_300,True
"9,6577E+17",60.0,bin_0_100,bin_0_100,True
37894367,140.0,bin_100_300,bin_0_100,False
"1,30345E+18",130.0,bin_100_300,bin_100_300,True
"1,11238E+18",69.0,bin_0_100,bin_100_300,False
2087178,125.0,bin_100_300,bin_0_100,False
38571196,195.0,bin_100_300,bin_100_300,True
43178126,125.0,bin_100_300,bin_300_1000,False
"1,13085E+18",200.0,bin_100_300,bin_100_300,True
50299696,140.0,bin_100_300,bin_100_300,True
"1,1595E+18",150.0,bin_100_300,bin_100_300,True
33067556,130.0,bin_100_300,bin_100_300,True
"1,3535E+18",131.0,bin_100_300,bin_100_300,True
"9,9325E+17",67.0,bin_0_100,bin_100_300,False
"1,35665E+18",250.0,bin_100_300,bin_100_300,True
"1,18243E+18",483.0,bin_300_1000,bin_0_100,False
"1,16243E+18",125.0,bin_100_300,bin_100_300,True
45489180,172.0,bin_100_300,bin_100_300,True
"1,22024E+18",46.0,bin_0_100,bin_0_100,True
"8,71261E+17",33.0,bin_0_100,bin_0_100,True
"1,19291E+18",1000.0,bin_300_1000,bin_300_1000,True
52997086,300.0,bin_100_300,bin_100_300,True
"1,29363E+18",85.0,bin_0_100,bin_0_100,True
